4311,3621,0.000123950242185,Invergordon,Grindavik,GBR,ISL,57.68333,-4.16667,63.83333,-22.43333,2,9.11,7.22,15.86,34.68
3798,2186,0.000783277661162,Mongstad,Nuuk,NOR,GRL,60.81667,5.03333,64.16667,-51.73333,2,9.17,1.37,16.87,32.31
4640,1907,2.4845033555e-05,Southampton,Bodo,GBR,NOR,50.9,-1.4,67.28333,14.38333,2,12.36,7.04,21.88,32.78
3461,875,7.1684349722e-05,Flensburg,Thorshofn,DEU,ISL,54.8,9.43333,66.2,-15.33333,1,9.95,4.79,18.67,34.34
2355,5610,0.000230457376116,Kalundborg,Straumsvik,DNK,ISL,55.68333,11.08333,64.05,-22.05,3,10.2,7.39,18.06,34.7
5828,53,0.0135955828034,Xingang,Grundartangi,CHN,ISL,38.98333,117.75,64.35,-21.78333,4,15.3,5.13,28.98,24.33
3309,5082,0.000282693169851,Torrevieja,Tromso,ESP,NOR,37.96667,-0.68333,69.65,18.96667,5,18.92,4.14,37.28,12.35
1602,3218,0.00107141693956,Ventspils,Reykjavik,LVA,ISL,57.4,21.55,64.14972,-21.9475,7,8.62,6.52,7.89,34.7
4192,3507,0.000393308941528,Turku,Seydhisfjordur,FIN,ISL,60.43333,22.21667,65.25,-13.91667,1,7.21,4.1,6.13,23.89
127,5835,0.0208673088455,Kvinesdal,Advent Bay,NOR,SJM,58.3,7,78.25,15.58333,1,7.81,0.23,8.49,33.73
1602,4158,0.000188145726696,Ventspils,Faskrudhsfjordur,LVA,ISL,57.4,21.55,64.9295,-14.0119,2,8.62,6.015,7.89,34.471
1831,4729,0.143221485435,Tees,Narvik,GBR,NOR,54.58333,-1.16667,68.43333,17.43333,17,9.6,3.55,13.5,4.16
5019,3218,0.000134388287518,Dundee,Reykjavik,GBR,ISL,56.46667,-2.96667,64.14972,-21.9475,4,9.01,6.52,34.06,34.7
4246,5835,0.0266697620509,Flushing,Advent Bay,NLD,SJM,51.45,3.58333,78.25,15.58333,1,12.05,0.23,32.96,33.73
2945,3960,0.006209532671,Falmouth,Dudinka,GBR,RUS,50.16667,-5.05,69.4,86.16667,1,12.62,0,35.24,0
1988,6174,0.0207822940868,Oslo,Balsfjord,NOR,NOR,59.9,10.71667,69.31667,19.35,7,7.37,3.21,27.23,0.24
3125,1563,6.89680462226e-05,Fredericia,Thorlakshofn,DNK,ISL,55.56667,9.75,63.85,-21.33333,2,9.27,5.96,19.72,34.84
3309,2041,0.0163417657961,Torrevieja,Leirpollen,ESP,NOR,37.96667,-0.68333,70.38333,25.51667,1,18.92,3.45,37.28,34.23
204,5082,0.000241503097433,Sandefjord,Tromso,NOR,NOR,59.13333,10.23333,69.65,18.96667,3,9.31,4.14,27.11,12.35
4933,5494,0.000297507408977,Victoria(CAN),Dutch Hbr.,CAN,USA,48.41667,-123.38333,53.9,-166.53333,8,10.01,5.94,28.51,32.51
2935,4021,0.0251543461423,Liverpool,Churchill,GBR,CAN,53.41667,-3,58.78333,-94.21667,1,11.59,4.32,18.01,26.33
2756,4158,0.000124003627033,Copenhagen,Faskrudhsfjordur,DNK,ISL,55.7,12.61667,64.9295,-14.0119,1,9.22,6.015,15.05,34.471
2394,5241,0.0348870981644,Setubal,Murmansk,PRT,RUS,38.5,-8.91667,68.96667,33.08333,4,18.93,3.37,35.85,6.55
3394,5241,0.0809578993745,Corpus Christi,Murmansk,USA,RUS,27.8,-97.38333,68.96667,33.08333,5,23.82,3.37,12.95,6.55
4095,2378,0.000146351218009,Vyborg,Vopnafjordur,RUS,ISL,60.71667,28.73333,65.75,-14.81667,1,6.47,4.04,5,34.5
4884,5494,0.000297507408977,Rumoi,Dutch Hbr.,JPN,USA,43.95,141.63333,53.9,-166.53333,1,9.14,5.94,33.7,32.51
2015,2378,8.09347519932e-05,Kirkwall,Vopnafjordur,GBR,ISL,59,-2.98333,65.75,-14.81667,1,9.55,4.04,34.86,34.5
3861,5066,0.000586003239544,Karlstad,Harstad,SWE,NOR,59.38333,13.51667,68.8,16.55,1,7.4,7,0,33.69
1389,3621,8.09347519932e-05,Mo i Rana,Grindavik,NOR,ISL,66.31667,14.13333,63.83333,-22.43333,1,4.51,7.22,1.07,34.68
843,3141,0.0294322643835,Amsterdam,Barentsburg,NLD,SJM,52.36667,4.9,78.08333,14.21667,2,11.22,1.7,9.95,33.98
4059,374,0.000166983893515,Corunna,Hammerfall,ESP,NOR,43.38333,-8.36667,67.41667,15.53333,9,15.94,4.7,35.59,10.27
6026,4602,8.20046505579e-05,Jelsa,Neskaupstadur,NOR,ISL,59.33333,6.03333,65.15,-13.68333,1,8.02,4.59,30.08,34.3
4529,1671,8.20046505579e-05,Moerdijk,Akranes,NLD,ISL,51.7,4.61667,64.31667,-22.08333,1,11.62,7.29,1.65,34.65
4529,2623,8.89367802659e-05,Moerdijk,Vestmannaeyjar,NLD,ISL,51.7,4.61667,63.43333,-20.26667,1,11.62,8.51,1.65,34.93
4192,4602,0.015379967962,Turku,Neskaupstadur,FIN,ISL,60.43333,22.21667,65.15,-13.68333,2,7.21,4.59,6.13,34.3
3880,1725,8.88345774385e-05,Bremen,Ballangen,DEU,NOR,53.08333,8.78333,68.36667,16.93333,1,10.94,6.82,27.33,11.76
4529,3218,0.000138023694759,Moerdijk,Reykjavik,NLD,ISL,51.7,4.61667,64.14972,-21.9475,3,11.62,6.52,1.65,34.7
3649,2378,0.000237278592882,Aalesund,Vopnafjordur,NOR,ISL,62.46667,6.16667,65.75,-14.81667,1,8.03,4.04,33.17,34.5
1150,2623,8.87571192958e-05,Stornoway,Vestmannaeyjar,GBR,ISL,58.2,-6.38333,63.43333,-20.26667,2,10.34,8.51,34.65,34.93
4946,2623,9.27233458942e-05,Stord,Vestmannaeyjar,NOR,ISL,59.78333,5.51667,63.43333,-20.26667,1,9.01,8.51,12.02,34.93
2561,4021,0.0294626207589,Hampton Roads,Churchill,USA,CAN,36.9667,-76.3667,58.78333,-94.21667,1,15.602,4.32,23.096,26.33
843,5082,0.000300807869022,Amsterdam,Tromso,NLD,NOR,52.36667,4.9,69.65,18.96667,8,11.22,4.14,9.95,12.35
2649,4729,0.658658826057,Ymuiden,Narvik,NLD,NOR,52.45,4.58333,68.43333,17.43333,49,11.23,3.55,31.06,4.16
2594,4021,0.0342682917638,Philadelphia,Churchill,USA,CAN,39.9,-75.13333,58.78333,-94.21667,1,14.18,4.32,0,26.33
4015,5241,0.000673289430674,Slagen,Murmansk,NOR,RUS,59.31667,10.53333,68.96667,33.08333,1,8.11,3.37,27.23,6.55
2249,53,7.72290714843e-05,Riga,Grundartangi,LVA,ISL,56.96667,24.1,64.35,-21.78333,7,8.29,5.13,5.57,24.33
2721,5066,0.000305618192667,Lyngdal,Harstad,NOR,NOR,58.13333,7.03333,68.8,16.55,4,8.83,7,14.3,33.69
944,5494,0.000308482555604,Vladivostok,Dutch Hbr.,RUS,USA,43.11667,131.88333,53.9,-166.53333,20,7.24,5.94,33.47,32.51
3099,5494,0.00030698892251,Niigata,Dutch Hbr.,JPN,USA,37.95,139.06667,53.9,-166.53333,5,15.57,5.94,33.47,32.51
424,5082,8.88345774385e-05,Tonsberg,Tromso,NOR,NOR,59.26667,10.41667,69.65,18.96667,1,8.44,4.14,27.11,12.35
5025,3469,5.76069545489e-05,Emden,Hammerfest,DEU,NOR,53.35,7.18333,70.66667,23.66667,2,10.93,6.16,23.26,34.44
204,1907,0.000131614897106,Sandefjord,Bodo,NOR,NOR,59.13333,10.23333,67.28333,14.38333,1,9.31,7.04,27.11,32.78
5112,3218,0.000711198061157,Argentia,Reykjavik,CAN,ISL,47.3,-53.98333,64.14972,-21.9475,54,5.46,6.52,31.64,34.7
818,3772,0.0218733044343,Vostochnyy,Egvekinot,RUS,RUS,42.75,133.06667,66.33333,-179.03333,5,7.98,0.03,33.69,31.41
4309,2376,0.000590307697606,Vanino,Anadyr,RUS,RUS,49.08333,140.26667,64.73333,177.53333,3,8,0.24,32.94,28.25
3309,5066,0.000218626481634,Torrevieja,Harstad,ESP,NOR,37.96667,-0.68333,68.8,16.55,4,18.92,7,37.28,33.69
1916,3469,0.000198966783742,Hull,Hammerfest,GBR,NOR,53.75,-0.3,70.66667,23.66667,5,11.53,6.16,19.1,34.44
4851,5241,0.0376515997177,Ceuta,Murmansk,ESP,RUS,35.88333,-5.31667,68.96667,33.08333,7,17.89,3.37,36.42,6.55
3915,5241,0.0350981969006,Bilbao,Murmansk,ESP,RUS,43.31056,-3.02861,68.96667,33.08333,12,14.8,3.37,25.44,6.55
6407,53,0.00118202710682,Haavik,Grundartangi,NOR,ISL,59.31667,5.31667,64.35,-21.78333,1,9.25,5.13,21.84,24.33
424,5066,8.03808496818e-05,Tonsberg,Harstad,NOR,NOR,59.26667,10.41667,68.8,16.55,4,8.44,7,27.11,33.69
607,5082,8.92389353399e-05,Randers,Tromso,DNK,NOR,56.46667,10.05,69.65,18.96667,1,9.47,4.14,21.97,12.35
830,5241,0.584794973347,Rotterdam,Murmansk,NLD,RUS,51.9,4.48333,68.96667,33.08333,514,11.4,3.37,1.78,6.55
1158,3621,8.93125842356e-05,Glasson Dock,Grindavik,GBR,ISL,54,-2.83333,63.83333,-22.43333,1,11.33,7.22,19.84,34.68
4572,4021,0.0329246128244,New York,Churchill,USA,CAN,40.7,-74.01667,58.78333,-94.21667,2,14.04,4.32,12.04,26.33
528,5955,0.000647214464253,Archangel,Igarka,RUS,RUS,64.53333,40.5,67.5,86.66667,4,4.01,0.14,22.19,0
5368,5082,7.59154548119e-05,Bayonne,Tromso,FRA,NOR,43.5,-1.48333,69.65,18.96667,1,15.72,4.14,11.52,12.35
1675,4729,0.13265609005,Zeebrugge,Narvik,BEL,NOR,51.32306,3.21583,68.43333,17.43333,2,11.2,3.55,33.36,4.16
3326,5241,0.020970619087,Vila do Conde,Murmansk,BRA,RUS,-1.55,-48.75,68.96667,33.08333,3,27.54,3.37,11.21,6.55
5224,5241,0.000264220577065,Bejaia,Murmansk,DZA,RUS,36.72167,5.07389,68.96667,33.08333,2,19.09,3.37,36.95,6.55
731,4729,0.060831448895,Gibraltar,Narvik,GIB,NOR,36.15,-5.33333,68.43333,17.43333,10,17.78,3.55,36.43,4.16
253,3094,7.3232792023e-05,Belfast,Olafsfjordur,GBR,ISL,54.6,-5.93333,66.08333,-18.63333,1,10.85,5.03,21.04,34.43
4447,5082,0.0376459711943,Farsund,Tromso,NOR,NOR,58.1,6.81667,69.65,18.96667,3,8.86,4.14,16.6,12.35
576,3218,0.000257986863248,Antwerp,Reykjavik,BEL,ISL,51.24472,4.41139,64.14972,-21.9475,6,11.97,6.52,0.31,34.7
6424,875,0.000131614897106,Borg Hbr.,Thorshofn,NOR,ISL,59.2,10.95,66.2,-15.33333,3,8.16,4.79,27.36,34.34
5708,5494,0.000481416527317,Chiba,Dutch Hbr.,JPN,USA,35.56667,140.05,53.9,-166.53333,5,17.49,5.94,12.01,32.51
6424,4317,0.000235683428375,Borg Hbr.,Svolvaer,NOR,NOR,59.2,10.95,68.23333,14.56667,3,8.16,6.05,27.36,32.82
6026,2654,0.000159618921769,Jelsa,Reydharfjordur,NOR,ISL,59.33333,6.03333,65.0333,-14.2167,2,8.02,6.015,30.08,34.471
5112,2438,0.000406016196223,Argentia,Njardhvik,CAN,ISL,47.3,-53.98333,65.58333,-13.85,3,5.46,4.95,31.64,34.2
4423,5082,5.60657806193e-05,Dover,Tromso,GBR,NOR,51.11667,1.33333,69.65,18.96667,1,11.4,4.14,34.66,12.35
369,5241,0.000167596495223,Montreal,Murmansk,CAN,RUS,45.5,-73.55,68.96667,33.08333,6,8.54,3.37,0,6.55
1012,3469,0.00030773374603,Aberdeen(GBR),Hammerfest,GBR,NOR,57.15,-2.06667,70.66667,23.66667,8,9.88,6.16,34.64,34.44
1320,5241,0.000332353620493,Hirtshals,Murmansk,DNK,RUS,57.6,9.96667,68.96667,33.08333,7,9.71,3.37,31.44,6.55
2649,5241,0.000913415464352,Ymuiden,Murmansk,NLD,RUS,52.45,4.58333,68.96667,33.08333,23,11.23,3.37,31.06,6.55
5268,4021,0.0298619341229,Rouen,Churchill,FRA,CAN,49.48333,1.08333,58.78333,-94.21667,2,12.32,4.32,0,26.33
528,4927,0.000296953743317,Archangel,Pevek,RUS,RUS,64.53333,40.5,69.71667,170.3,1,4.01,0,22.19,28.02
2754,5066,0.00183833719314,Plymouth,Harstad,GBR,NOR,50.36667,-4.18333,68.8,16.55,2,12.46,7,35.2,33.69
1320,5082,0.000383186996252,Hirtshals,Tromso,DNK,NOR,57.6,9.96667,69.65,18.96667,12,9.71,4.14,31.44,12.35
5717,4729,0.0647249138401,Brunsbuttel,Narvik,DEU,NOR,53.9,9.13333,68.43333,17.43333,4,10.53,3.55,25.09,4.16
4492,5082,0.000105623429019,London,Tromso,GBR,NOR,51.5,-0.06667,69.65,18.96667,1,12.22,4.14,2.15,12.35
4529,374,8.93125842356e-05,Moerdijk,Hammerfall,NLD,NOR,51.7,4.61667,67.41667,15.53333,3,11.62,4.7,1.65,10.27
843,430,0.000133177292757,Amsterdam,Batsfjord,NLD,NOR,52.36667,4.9,70.63333,29.73333,1,11.22,3.39,9.95,34.76
3365,5082,6.88735661654e-05,Wismar,Tromso,DEU,NOR,53.9,11.46667,69.65,18.96667,2,10.49,4.14,14.09,12.35
42,5835,0.000169256607796,Immingham,Advent Bay,GBR,SJM,53.63333,-0.18333,78.25,15.58333,2,9.97,0.23,33.48,33.73
205,2548,0.000121599551092,Gothenburg,Akureyri,SWE,ISL,57.7,11.95,65.68333,-18.05,1,9.29,4.9,22.9,18.37
5363,1563,0.0173919098776,Klaipeda,Thorlakshofn,LTU,ISL,55.71667,21.13333,63.85,-21.33333,1,9.09,5.96,6.66,34.84
4714,5082,4.37032642593e-05,Larvik,Tromso,NOR,NOR,59.05,10.03333,69.65,18.96667,6,8.27,4.14,28.21,12.35
4703,4729,0.0598865356577,Iskenderun,Narvik,TUR,NOR,36.6,36.16667,68.43333,17.43333,1,22.67,3.55,39.14,4.16
835,3371,0.043752009794,Nordenham,Nanisivik,DEU,CAN,53.48333,8.48333,73.06667,-84.55,1,10.84,0,27.33,7.54
205,5241,0.0501579713573,Gothenburg,Murmansk,SWE,RUS,57.7,11.95,68.96667,33.08333,13,9.29,3.37,22.9,6.55
1697,4729,0.00706673777535,Bremerhaven,Narvik,DEU,NOR,53.55,8.58333,68.43333,17.43333,8,10.74,3.55,27.33,4.16
2993,5835,2.98369019375e-05,Hamburg,Advent Bay,DEU,SJM,53.55,9.96667,78.25,15.58333,4,10.61,0.23,25.09,33.73
3915,53,7.74223118549e-05,Bilbao,Grundartangi,ESP,ISL,43.31056,-3.02861,64.35,-21.78333,1,14.8,5.13,25.44,24.33
369,53,7.00811564863e-05,Montreal,Grundartangi,CAN,ISL,45.5,-73.55,64.35,-21.78333,1,8.54,5.13,0,24.33
1389,1220,8.36612543875e-05,Mo i Rana,Hafnarfjordur,NOR,ISL,66.31667,14.13333,64.06667,-21.91667,3,4.51,6.52,1.07,34.7
3309,1563,7.26998504971e-05,Torrevieja,Thorlakshofn,ESP,ISL,37.96667,-0.68333,63.85,-21.33333,1,18.92,5.96,37.28,34.84
2945,5241,0.0165875330595,Falmouth,Murmansk,GBR,RUS,50.16667,-5.05,68.96667,33.08333,24,12.62,3.37,35.24,6.55
3775,1142,0.0134660737713,Bergen,Torshavn,NOR,FRO,60.4,5.31667,62,-6.75,102,9,8.39,8.32,35.17
5808,53,0.0173458516544,Stavanger,Grundartangi,NOR,ISL,58.96667,5.73333,64.35,-21.78333,4,8.9,5.13,30.8,24.33
1304,1563,0.000182954035319,Szczecin,Thorlakshofn,POL,ISL,53.41667,14.55,63.85,-21.33333,2,10.61,5.96,7.8,34.84
681,53,0.000243084521779,Kristiansand,Grundartangi,NOR,ISL,58.15,8,64.35,-21.78333,17,8.79,5.13,30.89,24.33
3539,2226,0.01605381515,Rendsburg,Gufunes,DEU,ISL,54.31667,9.66667,64.15,-21.81667,1,10.36,6,25.09,34.7
4065,1220,0.000275567776596,Liepaja,Hafnarfjordur,LVA,ISL,56.51667,21.01667,64.06667,-21.91667,1,8.78,6.52,8.29,34.7
5808,1563,0.0344034665493,Stavanger,Thorlakshofn,NOR,ISL,58.96667,5.73333,63.85,-21.33333,2,8.9,5.96,30.8,34.84
856,1370,0.0153360446262,Freeport(BHS),Keflavik,BHS,ISL,26.515,-78.64472,64,-22.55,1,26.65,7.53,36.23,34.59
3125,5082,2.87701102311e-05,Fredericia,Tromso,DNK,NOR,55.56667,9.75,69.65,18.96667,5,9.27,4.14,19.72,12.35
576,5835,0.0204938230988,Antwerp,Advent Bay,BEL,SJM,51.24472,4.41139,78.25,15.58333,2,11.97,0.23,0.31,33.73
4015,5082,0.00601408425559,Slagen,Tromso,NOR,NOR,59.31667,10.53333,69.65,18.96667,21,8.11,4.14,27.23,12.35
3775,1370,0.0181718958003,Bergen,Keflavik,NOR,ISL,60.4,5.31667,64,-22.55,2,9,7.53,8.32,34.59
1708,2623,0.000816847003285,Moss,Vestmannaeyjar,NOR,ISL,59.43333,10.66667,63.43333,-20.26667,7,8.11,8.51,27.23,34.93
843,5241,0.301782122216,Amsterdam,Murmansk,NLD,RUS,52.36667,4.9,68.96667,33.08333,118,11.22,3.37,9.95,6.55
66,4602,8.22063042848e-05,Lancaster,Neskaupstadur,GBR,ISL,54,-2.85,65.15,-13.68333,1,11.33,4.59,19.84,34.3
3775,1235,0.000127042200229,Bergen,Eskifjordur,NOR,ISL,60.4,5.31667,65.08333,-13.98333,5,9,4.24,8.32,34.53
4483,1235,8.93125842356e-05,Elnesvagen,Eskifjordur,NOR,ISL,62.85,7.15,65.08333,-13.98333,1,8.43,4.24,23.35,34.53
5942,5469,0.000370968807786,Saint John(CAN),Deception Bay,CAN,CAN,45.26667,-66.06667,62.2333,-74.75,2,7.82,6.152,32.13,29.13
5359,5082,0.000385520902685,Hobro,Tromso,DNK,NOR,56.63333,9.8,69.65,18.96667,2,9.5,4.14,21.97,12.35
4872,3469,7.441222809e-05,Ibiza,Hammerfest,ESP,NOR,38.9,1.46667,70.66667,23.66667,2,18.95,6.16,37.48,34.44
4538,3218,0.0157682644534,Ghent,Reykjavik,BEL,ISL,51.08806,3.74528,64.14972,-21.9475,4,12.14,6.52,1.55,34.7
2756,1220,0.000281114795356,Copenhagen,Hafnarfjordur,DNK,ISL,55.7,12.61667,64.06667,-21.91667,2,9.22,6.52,15.05,34.7
5639,3621,6.30743121106e-05,Almeria,Grindavik,ESP,ISL,36.83333,-2.5,63.83333,-22.43333,3,19.75,7.22,36.8,34.68
3658,5494,0.000238767505225,Porbandar,Dutch Hbr.,IND,USA,21.6,69.6,53.9,-166.53333,1,26.85,5.94,36.07,32.51
4492,1907,0.0180042386929,London,Bodo,GBR,NOR,51.5,-0.06667,67.28333,14.38333,1,12.22,7.04,2.15,32.78
830,4158,7.87870981604e-05,Rotterdam,Faskrudhsfjordur,NLD,ISL,51.9,4.48333,64.9295,-14.0119,1,11.4,6.015,1.78,34.471
2762,53,0.0173522841574,Aalborg,Grundartangi,DNK,ISL,57.05,9.91667,64.35,-21.78333,2,9.57,5.13,27.65,24.33
5268,2041,0.000166983893515,Rouen,Leirpollen,FRA,NOR,49.48333,1.08333,70.38333,25.51667,1,12.32,3.45,0,34.23
1661,1142,0.00013233670619,Ahus,Torshavn,SWE,FRO,55.93333,14.31667,62,-6.75,1,8.33,8.39,7.47,35.17
2531,5082,0.000162821901243,Esbjerg,Tromso,DNK,NOR,55.46667,8.43333,69.65,18.96667,5,9.84,4.14,30.65,12.35
369,3371,0.0626281287984,Montreal,Nanisivik,CAN,CAN,45.5,-73.55,73.06667,-84.55,4,8.54,0,0,7.54
324,3469,4.80231300589e-05,Grimsby,Hammerfest,GBR,NOR,53.58333,-0.06667,70.66667,23.66667,2,9.97,6.16,33.48,34.44
1988,5082,0.0134807676241,Oslo,Tromso,NOR,NOR,59.9,10.71667,69.65,18.96667,21,7.37,4.14,27.23,12.35
2762,3781,0.000206703193872,Aalborg,Kulusuk,DNK,GRL,57.05,9.91667,65.53333,-37.25,2,9.57,2.07,27.65,33.14
2561,3218,0.00287106855139,Hampton Roads,Reykjavik,USA,ISL,36.9667,-76.3667,64.14972,-21.9475,29,15.602,6.52,23.096,34.7
5717,3218,0.000296480819769,Brunsbuttel,Reykjavik,DEU,ISL,53.9,9.13333,64.14972,-21.9475,1,10.53,6.52,25.09,34.7
2003,4158,0.000233190296112,Kopervik,Faskrudhsfjordur,NOR,ISL,59.28333,5.3,64.9295,-14.0119,1,9.25,6.015,20.09,34.471
4485,3218,0.000393308941528,Kolobrzeg,Reykjavik,POL,ISL,54.18333,15.56667,64.14972,-21.9475,1,10.94,6.52,7.81,34.7
3309,3469,0.000207831550742,Torrevieja,Hammerfest,ESP,NOR,37.96667,-0.68333,70.66667,23.66667,2,18.92,6.16,37.28,34.44
1389,53,0.017439577252,Mo i Rana,Grundartangi,NOR,ISL,66.31667,14.13333,64.35,-21.78333,25,4.51,5.13,1.07,24.33
2531,1220,0.000281134614951,Esbjerg,Hafnarfjordur,DNK,ISL,55.46667,8.43333,64.06667,-21.91667,5,9.84,6.52,30.65,34.7
3052,2041,0.0173522841574,Aughinish Is.,Leirpollen,IRL,NOR,52.63333,-9.05,70.38333,25.51667,1,11.76,3.45,7.64,34.23
3766,4021,0.0330025411501,Brest,Churchill,FRA,CAN,48.38333,-4.48333,58.78333,-94.21667,1,13.07,4.32,23.54,26.33
1988,4317,0.000638125790388,Oslo,Svolvaer,NOR,NOR,59.9,10.71667,68.23333,14.56667,18,7.37,6.05,27.23,32.82
66,3218,7.46098435316e-05,Lancaster,Reykjavik,GBR,ISL,54,-2.85,64.14972,-21.9475,1,11.33,6.52,19.84,34.7
1823,5066,5.87706922257e-05,Cuxhaven,Harstad,DEU,NOR,53.86667,8.7,68.8,16.55,2,10.94,7,25.09,33.69
830,53,0.000249250381016,Rotterdam,Grundartangi,NLD,ISL,51.9,4.48333,64.35,-21.78333,34,11.4,5.13,1.78,24.33
2249,3218,0.000239821767549,Riga,Reykjavik,LVA,ISL,56.96667,24.1,64.14972,-21.9475,31,8.29,6.52,5.57,34.7
1916,5082,0.000274312859046,Hull,Tromso,GBR,NOR,53.75,-0.3,69.65,18.96667,11,11.53,4.14,19.1,12.35
2762,113,0.000210878875376,Aalborg,Qaqortoq,DNK,GRL,57.05,9.91667,60.71667,-46.03333,6,9.57,1.29,27.65,32.22
938,1725,8.88345774385e-05,Europoort,Ballangen,NLD,NOR,51.95,4.08333,68.36667,16.93333,1,11.41,6.82,31.75,11.76
5493,5494,0.00217067628918,Osaka,Dutch Hbr.,JPN,USA,34.65,135.4,53.9,-166.53333,11,18.56,5.94,32.48,32.51
731,4021,0.0218039577312,Gibraltar,Churchill,GIB,CAN,36.15,-5.33333,58.78333,-94.21667,7,17.78,4.32,36.43,26.33
3978,1142,8.90906106368e-05,Kaliningrad,Torshavn,RUS,FRO,54.71667,20.51667,62,-6.75,23,9.3,8.39,7.48,35.17
1708,5066,0.000355290963065,Moss,Harstad,NOR,NOR,59.43333,10.66667,68.8,16.55,9,8.11,7,27.23,33.69
3649,1142,0.000850761423746,Aalesund,Torshavn,NOR,FRO,62.46667,6.16667,62,-6.75,18,8.03,8.39,33.17,35.17
42,4729,0.392774426088,Immingham,Narvik,GBR,NOR,53.63333,-0.18333,68.43333,17.43333,42,9.97,3.55,33.48,4.16
6494,5241,0.000166190619908,Velsen,Murmansk,NLD,RUS,52.46667,4.63333,68.96667,33.08333,29,11.23,3.37,17.3,6.55
2762,3507,8.15785266481e-05,Aalborg,Seydhisfjordur,DNK,ISL,57.05,9.91667,65.25,-13.91667,1,9.57,4.1,27.65,23.89
5808,604,8.8795797915e-05,Stavanger,Isafjordur,NOR,ISL,58.96667,5.73333,66.08333,-23.1,1,8.9,5.31,30.8,34.49
4008,5610,0.0460125836074,Durban,Straumsvik,ZAF,ISL,-29.86667,31.03333,64.05,-22.05,1,23.67,7.39,35.29,34.7
3880,5241,0.0410392194075,Bremen,Murmansk,DEU,RUS,53.08333,8.78333,68.96667,33.08333,28,10.94,3.37,27.33,6.55
2490,4602,0.000331732108192,Maaloy,Neskaupstadur,NOR,ISL,61.91667,5.11667,65.15,-13.68333,6,8.12,4.59,17.88,34.3
4322,5241,0.0225160588137,Christiansted,Murmansk,VIR,RUS,17.74694,-64.69778,68.96667,33.08333,1,27.38,3.37,35.4,6.55
4444,2378,0.000123950242185,Grangemouth,Vopnafjordur,GBR,ISL,56.03333,-3.68333,65.75,-14.81667,3,10.58,4.04,11.94,34.5
42,5066,0.000161626198618,Immingham,Harstad,GBR,NOR,53.63333,-0.18333,68.8,16.55,1,9.97,7,33.48,33.69
5777,1235,7.41988947516e-05,Ystad,Eskifjordur,SWE,ISL,55.43333,13.83333,65.08333,-13.98333,1,9.64,4.24,6.8,34.53
4123,5241,8.06098043669e-05,Delfzijl,Murmansk,NLD,RUS,53.33333,6.93333,68.96667,33.08333,6,10.44,3.37,30.76,6.55
502,5494,0.000633563894638,Kawasaki,Dutch Hbr.,JPN,USA,35.5,139.75,53.9,-166.53333,4,17.94,5.94,19.95,32.51
5645,1142,0.000242784605208,Floro,Torshavn,NOR,FRO,61.6,5.03333,62,-6.75,5,8.17,8.39,32.45,35.17
830,3960,0.0885927895844,Rotterdam,Dudinka,NLD,RUS,51.9,4.48333,69.4,86.16667,25,11.4,0,1.78,0
4851,2623,0.000296520756529,Ceuta,Vestmannaeyjar,ESP,ISL,35.88333,-5.31667,63.43333,-20.26667,7,17.89,8.51,36.42,34.93
2239,2654,0.000122060804306,Haugesund,Reydharfjordur,NOR,ISL,59.41667,5.26667,65.0333,-14.2167,13,9.22,6.015,26.52,34.471
424,1235,8.08238786191e-05,Tonsberg,Eskifjordur,NOR,ISL,59.26667,10.41667,65.08333,-13.98333,1,8.44,4.24,27.11,34.53
830,5082,0.0036859947474,Rotterdam,Tromso,NLD,NOR,51.9,4.48333,69.65,18.96667,5,11.4,4.14,1.78,12.35
1140,5241,0.0356668072809,Montoir,Murmansk,FRA,RUS,47.33333,-2.13333,68.96667,33.08333,9,13.9,3.37,13.23,6.55
3216,3218,7.87548078655e-05,Nantes,Reykjavik,FRA,ISL,47.23333,-1.56667,64.14972,-21.9475,1,13.79,6.52,0.56,34.7
5256,5082,7.13351582909e-05,Kolding,Tromso,DNK,NOR,55.5,9.5,69.65,18.96667,1,9.54,4.14,19.47,12.35
4447,4729,0.0744957886124,Farsund,Narvik,NOR,NOR,58.1,6.81667,68.43333,17.43333,4,8.86,3.55,16.6,4.16
830,2623,0.000262505937855,Rotterdam,Vestmannaeyjar,NLD,ISL,51.9,4.48333,63.43333,-20.26667,3,11.4,8.51,1.78,34.93
693,53,8.05819763414e-05,Porsgrunn,Grundartangi,NOR,ISL,59.13333,9.65,64.35,-21.78333,1,7.63,5.13,8.71,24.33
2015,3469,0.000323631696741,Kirkwall,Hammerfest,GBR,NOR,59,-2.98333,70.66667,23.66667,2,9.55,6.16,34.86,34.44
3917,1235,0.000304549492652,Boston(USA),Eskifjordur,USA,ISL,42.38333,-71.05,65.08333,-13.98333,1,11.82,4.24,16.59,34.53
4246,5066,0.000158425785457,Flushing,Harstad,NLD,NOR,51.45,3.58333,68.8,16.55,1,12.05,7,32.96,33.69
2707,2378,8.05819763414e-05,Dundalk,Vopnafjordur,IRL,ISL,54,-6.38333,65.75,-14.81667,1,11.45,4.04,21.18,34.5
6424,2378,0.00011692317802,Borg Hbr.,Vopnafjordur,NOR,ISL,59.2,10.95,65.75,-14.81667,1,8.16,4.04,27.36,34.5
